,name,value_dest
0,Calculating,"""Calculating..."""
1,CancelTrip,Cancel Trip
2,CommonStreetNumber,#
3,CommonUndoButtonText,Undo
4,EnterBetweenParkingInformation,Enter %1$s - %2$s
5,ExitBetweenParkingInformation,Exit %1$s - %2$s
6,LastUpdate,Last Update:
7,MRTStationItemLabel,Subway/Light Rail Stations
8,MinimumParkingPriceInformation,From
9,RecentDestinationsClearedMessage,Recent Destinations Cleared
10,RecentDestinationsRestoredMessage,Recent Destinations Restored
11,SdCardInfo,SD card info:
12,SdcardErrorTitle,Map Data Error
13,SdcardFunctionNotProperlyErrorMessage,Map data is not functioning properly.
14,SdcardNotValidForVehicleErrorMessage,Map data is not valid in this vehicle for navigation. Please consult your dealer for more information.
15,SdcardRemovedErrorMessage,Map data is not functioning properly.
16,SearchHistoryClearedMessage,Search History Cleared
17,SearchHistoryRestoredMessage,Search History Restored
18,TripAssistMessage,Smart Destination learns and predicts your favorite stops to help you get there faster without any typing.\n\nManage Smart Destination in Options > Settings > Predictive Navigation.
19,Update,Update
20,Updating,Updating
21,acquiringGpsOnSplash,Acquiring GPS
22,acquiringLocalTrafficOnSplash,Acquiring Local Traffic
23,actionFailed,Action Failed
24,addNewDestination,Add New Destination
25,addressCustom,Custom
26,addressFormatHint,Keyword or Address
27,addressHintText,Tap to set up
28,addressHome,Home
29,addressItemLabel,Address
30,addressSearchFirstHint,Street
31,addressSearchSecondHint,Number
32,addressSearchThirdHint,"City, Country"
33,addressWork,Work
34,adjustFiltersVar,Try adjusting the filters to see more results.
35,advisor,Advisor
36,airportItemLabel,Airports
37,alertBetterRouteFound,Better route found
38,alertCentralLaneClose,Center Lane Closed
39,alertLeftLaneEnd,Left Lane Ends
40,alertMsgAccidentAhead,Accident Ahead
41,alertMsgCautionPotentialAccidentArea,Potential Accident Area
42,alertMsgCongestionAhead,Congestion Ahead
43,alertMsgConstructionAhead,Construction Ahead
44,alertMsgDifficultDrivingConditionAhead,Difficult Driving Condition Ahead
45,alertMsgDisabledVehicleAhead,Disabled Vehicle Ahead
46,alertMsgFrequentTrafficAccidentAhead,Frequent Traffic Accidents Ahead
47,alertMsgLaneRestrictionCameraAhead,Lane Restriction Camera Ahead
48,alertMsgNoLeftOrRightTurnAhead,No Left or Right Turn Ahead
49,alertMsgNoLeftTurnAhead,No Left Turn Ahead
50,alertMsgNoRightTurnAhead,No Right Turn Ahead
51,alertMsgOneWayRoadAhead,One-Way Road Ahead
52,alertMsgQuickTurnAhead,Quick Turn Ahead
53,alertMsgRedLightCameraAhead,Red Light Camera Ahead
54,alertMsgReduceSpeed,Reduce Speed
55,alertMsgRestrictedRoadAhead,Restricted Road Ahead
56,alertMsgRoadClosureAhaed,Road Closure Ahead
57,alertMsgRoadMergesFromLeft,Road Merges from Left
58,alertMsgRoadMergesFromRight,Road Merges from Right
59,alertMsgRockSlideAreaOnLeft,Rock Slide Area on Left
60,alertMsgRockSlideAreaOnRight,Rock Slide Area on Right
61,alertMsgSharpDetoursAhead,Sharp Detours Ahead
62,alertMsgSharpLeftAhead,Sharp Left Ahead
63,alertMsgSharpRightAhead,Sharp Right Ahead
64,alertMsgSlipperyRoadAhead,Slippery Road Ahead
65,alertMsgSnowIceAhead,Snow & Ice Ahead
66,alertMsgSpeedBumpAhead,Speed Bump Ahead
67,alertMsgSpeedTrapAhead,Speed Trap Ahead
68,alertMsgTrafficCameraAhead,Traffic Camera Ahead
69,alertMsgTunnel,Tunnel on Route
70,alertMsgTunnelAhead,Tunnel Ahead
71,alertMsgWindingRoadAhead,Winding Road Ahead
72,alertNoNetworkForFilterChargingNetworks,No network connection.\nCharging networks filter is not applied.
73,alertOptionsLabel,Alert Preferences
74,alertOptionsTitle,Alert Preferences
75,alertPreferencesAllAlerts,All Alerts
76,alertPreferencesCongestionAlerts,Traffic Alerts
77,alertPreferencesRoadDiversionAlerts,Road Diversion Alerts
78,alertPreferencesRoadSafetyAlerts,Road Safety Alerts
79,alertPreferencesScreenTitle,Alert Preferences
80,alertPreferencesTrafficCameraAlerts,Traffic Camera Alerts
81,alertRailroadCrossing,Railroad Crossing Ahead
82,alertRedLightSpeedCamera,Red Light Speed Camera Ahead
83,alertRightLaneEnd,Right Lane Ends
84,alertSchoolZone,School Zone Ahead
85,alertSpeedCamera,Speed Camera Ahead
86,alertTnCMessage,Feature Not Available While Driving
87,alertmsgFerry,Ferry on Route
88,alertmsgHighWay,Highway on Route
89,alertmsgTollRoad,Toll Road on Route
90,alertmsgUnpavedRoad,Unpaved Road on Route
91,allDayFreeParkingOnBubble,Free
92,amusementParkItemLabel,Amusement Parks
93,annotationCVP0ResumeTripText,Resume Trip
94,annotationCVP0SetUpHome,Set Up %1$s
95,annotationCVP0TimeToHome,%1$s to %2$s
96,annotationCVP0TimeVia,via %1$s
97,askBeforeRerouting,Ask before Rerouting
98,atmItemLabel,ATMs
99,atmScreenTitle,ATMs
100,attractionItemLabel,Attractions
101,attractionScreenTitle,Attractions
102,attractionSubItemLabel,All Attractions
103,autoPartsItemLabel,Auto Parts
104,autoRerouteToBetterRoute,Auto Reroute to Better Route
105,automotiveItemLabel,Automotive
106,avoidSegmentButtonN,Cancel
107,avoidSegmentButtonY,Avoid
108,avoidSegmentMessage,Avoiding %1$s will recalculate the route from that turn onward.
109,avoidSegmentTitle,Avoid %1$s?
110,badmintonCourtItemLabel,Badminton Courts
111,bakeryItemLabel,Bakeries
112,bankItemLabel,Banks
113,barItemLabel,Bars/Pubs
114,barbecueItemLabel,Barbecue
115,barsAsia,Bars
116,basketballArenaItemLabel,Basketball Courts
117,beachItemLabel,Beaches
118,beautySalonItemLabel,Beauty Salons
119,bedAndBreakfastItemLabel,Bed and Breakfasts
120,benefitDataAnonymous,Help Improve Product Quality
121,benefitDataWithProfileInfo,Enable Personalized Navigation
122,bestMatchDescription,Sort results based on what is popular and your personal preferences.
123,betterRouteMessageUse,Use %1$s.
124,blackSpotAhead,Black Spot Ahead
125,bookStoreItemLabel,Bookstores
126,bowlingItemLabel,Bowling Alleys
127,btnAcceptContinue,Accept and Continue
128,btnAddChargingStop,Add EV Chargers
129,btnChange,Change
130,btnContinue,Continue
131,btnContinueTrip,Continue Trip
132,btnFindChargingStations,Find EV Chargers
133,btnGetStarted,Get Started
134,btnGoAnyway,Go Anyway
135,btnGoBack,Go Back
136,btnGotIt,Got It
137,btnHintAddingChargers,Adding EV Chargers…
138,btnHintCalculating,Calculating Route…
139,btnHintCanceling,Canceling…
140,btnHintOutofRange,Out of Range…
141,btnHintUpdatingChargers,Updating EV Chargers…
142,btnKeepCharging,Keep Charging
143,btnLabelRestart,Restart
144,btnNotThisTime,Not This Time
145,btnUpdate,Update
146,btn_delete,Delete
147,btn_removeFromFavorite,Remove from Favorite
148,btn_saveToFavorite,Save to Favorite
149,bubbleChange,Change
150,bubbleEndPoint,End Point
151,bubbleNear,Near
152,bubbleNoChargingNearDest,No Chargers in Range
153,bubbleOutOfRange,Out of Range
154,bubbleStartPoint,Starting Point
155,busStationItemLabel,Bus Stations
156,buttonDoNotSaveRecordedRoute,Don\'t Save
157,buttonExitNav,Exit Nav
158,buttonLearnMore,Learn More
159,buttonNextSDcard,Next
160,buttonRecordNewRoute,Record New Route
161,buttonSaveRecordedRoute,Save
162,buttonStartTraceRoute,Trace Route
163,campingItemLabel,Campgrounds
164,candidateOthers,Other Road:
165,candidateRamp,Ramp:
166,candidateSurficialFrontageRoad,Ground Side Road:
167,candidateTunnel,Tunnel:
168,cannotAvoidPreferenceVar,Cannot Avoid %1$s
169,carColor,Color
170,carModel,Model
171,carRentalItemLabel,Car Rental
172,carWashItemLabel,Car Wash
173,casinoItemLabel,Casinos
174,categoryBiodieselStation,Biodiesel Stations
175,categoryBowling,Bowling
176,categoryChicken,Chicken
177,categoryDeli,Deli
178,categoryDeliSandwiches,Deli/Sandwiches
179,categoryDieselStation,Diesel Stations
180,categoryE10Station,E10 Stations
181,categoryE85Station,E85 Stations
182,categoryFurniture,Furniture
183,categoryGamingArcade,Gaming Arcades
184,categoryHostel,Hostels
185,categoryHydrogenStation,Hydrogen Stations
186,categoryKaraoke,Karaoke
187,categoryShoes,Shoes
188,categorySnackBeverages,Snack and Beverages
189,categorySnackJuice,Snack and Juice Bars
190,categorySoccerClub,Soccer Clubs
191,categorySoccerField,Soccer Fields
192,categorySpecialtyFood,Specialty Food
193,categoryWholesaleClub,Wholesale Club Stores
194,categoryWinery,Wineries
195,censorshipIdLabel,Censorship ID:
196,chargingStationTabLabel,Charging
197,chargingStationTitle,Charging Stations
198,chargingSuggestion,Charge to %1$s
199,checkingMapVersionOnSplash,Checking Map Version
200,chickenItemLabel,Chicken
201,chineseRestaurantItemLabel,Chinese Restaurants
202,coachDismissHelp,Touch screen to dismiss help
203,coachRouteOverview,Toggle to see route overview
204,coachTimeEnroute,Toggle to see time to enroute
205,coachTripAssist,Smart Destination shows important drive information for your usual trips
206,coachmarkMFCMapMode,Push knob to enter map mode
207,coffeeItemLabel,Coffee
208,coffeeRootItemLabel,Coffee
209,commercialStreetItemLabel,Shopping Districts
210,commonAccept,Confirm
211,commonCancel,Cancel
212,commonClose,Close
213,commonDecline,Decline
214,commonDirectionE,E
215,commonDirectionN,N
216,commonDirectionNE,NE
217,commonDirectionNW,NW
218,commonDirectionS,S
219,commonDirectionSE,SE
220,commonDirectionSW,SW
221,commonDirectionW,W
222,commonDisable,Disable
223,commonDone,Done
224,commonEnable,Enable
225,commonFeet,ft
226,commonFriday,Fri
227,commonGpsUnavailable,GPS Unavailable
228,commonHistoryClearedMessage,%1$s cleared.
229,commonHistoryRestoredMessage,%1$s restored.
230,commonKilometer,km
231,commonLoading,Loading…
232,commonMapServiceServiceRouteNotFound,Route not found.
233,commonMapServiceServiceWayPointFail,Failed to add Destination to route.
234,commonMeter,m
235,commonMile,mi
236,commonMonday,Mon
237,commonNetworkError,Unable to retrieve data.
238,commonNo,No
239,commonOff,Off
240,commonOk,OK
241,commonOn,On
242,commonOthers,Others
243,commonParkingPriceArriveDepartFormat,from %1$s to %2$s
244,commonParkingPriceArriveFormat,arrive %1$s
245,commonParkingPriceDepartFormat,depart %1$s
246,commonParkingPriceMaxMinutes,max %1$s
247,commonParkingPriceMinMinutes,min %1$s
248,commonRemove,Remove
249,commonRenew,Renew
250,commonRestart,Restart
251,commonSaturday,Sat
252,commonSunday,Sun
253,commonThursday,Thu
254,commonTimeUnitHour,hr
255,commonTimeUnitHourAbbreviation,h
256,commonTimeUnitMinute,min
257,commonTimeUnitMinuteAbbreviation,m
258,commonTuesday,Tue
259,commonUnitDay,day
260,commonUnitDays,%1$d days
261,commonUnitFlatRate,Flat Rate
262,commonUnitHour,hr
263,commonUnitHours,%1$d hr
264,commonUnitMinute,min
265,commonUnitMinutes,%1$d min
266,commonUnitMonth,month
267,commonUnitMonths,%1$d months
268,commonUnitQuarter,quarter
269,commonUnitYear,year
270,commonUnnamedRoad,Unnamed Road
271,commonWednesday,Wed
272,commonYard,yd
273,commonYes,Yes
274,commuteDueToTrafficVars,Commute from %1$s to %2$s takes %3$s due to Traffic.
275,concertHallItemLabel,Concert Halls
276,consumerElectronicsItemLabel,Consumer Electronics
277,contactChooseNumber,Choose a Number
278,contactSearchHint,Contact Name
279,contactsItemLabel,Contacts
280,contentPorchViewPermission,Tap to launch Nav
281,convenienceStoreItemLabel,Convenience Stores
282,couldNotFindChargingStation,Could Not Find Charging Station
283,currentLocationSuggestionText,Current Location
284,dayCostVar,Day Cost:
285,daytimePrice,Daytime Price
287,dealershipScreenTitle,Dealerships
288,defaultIncidentInfo,Information Unavailable
289,deleteAddress,Delete
290,deleteRecordedRoute,Delete Recorded Route?
291,deliItemLabel,Delis/Sandwiches
292,departmentStoreItemLabel,Department Stores
293,desCardBasedOn,Show Destination Card Based on:
294,desChargingBuffer,Adjusting the reserve level will affect Charging Station Advisor recommendations. Low reserve levels may increase risks of being out of range.
295,desFuelPreferences,Choose your preferred fuel grade. System will show prices based on your preference.
296,desIncludeEV,Enable this toggle to automatically add EV chargers when destination is out of range.
297,desNavigationPrivacy,All data collected by Navigation will be stored and used as described in our %1$s.
298,desNavigationPrivacyOffline,"To switch to complete offline mode, please go to System Settings > Privacy, and set “Location Services” to OFF."
299,desPreferredNetworks,Select your preferred charging network.
300,desReserveLevel,Optimal EV chargers will be included in a trip if your vehicle charge is below this level. Low reserve levels may increase risks of being out of range.
301,descriptionForAutoLearning,Enable Predictive Navigation below for smart search and routing.
302,dessertsBeverages,Desserts/Beverages
303,destinationFarFromRoad,Destination Far Away from Road
304,destinationRemoved,Destination Removed
305,detailsIncludeEV,Include EV Chargers
306,dialogCannotRecordExceed,Cannot record more than %1$d routes.
307,dialogCannotRecordMemoryCardIsFull,Nav SD Card full. Cannot record more routes at this time.
308,dialogCannotRecordUnknownIssues,Unknown issues. Cannot record more routes at this time.
309,dialogContentReminder,Predictive Navigation is On. You can always turn this Off at Settings.
310,dialogContinueRecordingRoute,Continue Recording?
311,dialogRecordedSince,Recorded since:\n%1$s at %2$s
312,dialogStopRecordingMemoryDiskIsFull,Nav SD Card Full
313,dialogStopRecordingUnknownIssues,Unknown issues.
314,dialogStoppedRecording,Recording Stopped
315,dialogTitleReminder,Reminder
316,dialogueStoppedRecording,Recording Stopped
317,disableDrivingRestrictionPopUpMessage,Turn off driving restrictions. For passenger use only.
318,disableDrivingRestrictionPopUpTitle,Enable Keyboard
319,disableGroupDrivingMessage,You will leave your team after disabling. This will be applied after Navigation restarts next time
320,distanceToStartOrEndPoint,%1$s to %2$s
321,downloadSizeVarDataRatesApply,The download size is approximately %1$sMB.\nData rates and/or overage fees may apply.
322,downloadingOnlineTraffic,Downloading Online Traffic
323,driveRange,Electric Range: Up to %1$s
324,driveRangeTitle,Electric Range:
325,driveToWayPoint,Drive to %1$s
326,drivingRestrictionAlertAgree,Agree
327,drivingRestrictionAlertCancel,Cancel
328,duplicateDestinationNextToStop,Duplicate Destination to Next Stop
329,dynamicDetailOldInfoStr,%1$s ahead %2$s delay on %3$s.
330,dynamicFastTimeStr,New route %1$s faster.
331,dynamicIncidentAutomaticContent,Rerouting to better route via %1$s.
332,dynamicIncidentForceContent,%1$s has been closed due to %2$s.
333,dynamicIncidentRegularContent,Better route via %1$s.
334,dynamicIncidentSaveTime,Save %1$s min
335,dynamicIncidentTitleStr,%1$s Ahead
336,dynamicRerouteDismissStr,Cancel
337,dynamicRerouteRerouteStr,Reroute
338,dynamicRerouteTipsStr,You will be notified if a better route is available.
339,dynamicSlowTimeStr,New route %1$s slower.
340,economyHotelItemLabel,Economy Hotels
341,editAddress,Edit Address
342,editFavoriteTitle,Edit Favorites
343,editRouteListTabRoute,Directions
344,editRouteListTabWayPoint,Destinations
345,emergencyCenterItemLabel,Emergency Centers/Rooms
346,emergencyItemLabel,Emergency
347,emergencyScreenTitle,Emergency
348,emergencyTrafficEventVars,%1$s in %2$s on %3$s (from %4$s to %5$s)
349,emergencyVarNoDirection,%1$s in %2$s on %3$s
350,emergencyVarsRouteViaVar,%1$s in %2$s on %3$s (from %4$s to %5$s)\nReroute via %6$s.
351,emergencyViaVarNoDirection,%1$s in %2$s on %3$s.\nReroute via %4$s
352,emergentTrafficVars,%1$s in %2$s on %3$s ( to %4$s)
353,enableSmartSearchLabel,Enable for Smart Search and Routing
354,enterAfterParkingInformation,Enter after %1$s
355,enterBeforeParkingInformation,Enter before %1$s
356,enterKeyword,Enter Keyword
357,entertainmentItemLabel,Entertainment
358,entertainmentScreenTitle,Entertainment
359,entityArrivalDistance,Distance
360,entityArrivalDuration,Duration
361,entityDetail24HourText,24 Hours
362,entityDetailChargeAvailableNo,Available %1$s
363,entityDetailChargingCost,Charging Cost
364,entityDetailDriveText,Go
365,entityDetailFavoriteText,Favorite
366,entityDetailHours,Hours
367,entityDetailMoreInfo,More Info
368,entityDetailNoRouteText,No Route Found
369,entityDetailOpenHourText,Hours: %1$s
370,entityDetailOpenStatusClosed,Closed
371,entityDetailOpenStatusClosingSoon,Closing Soon
372,entityDetailOpenStatusOpen,Open
373,entityDetailPakingRates,Parking Rates
374,entityDetailParkingSpots,Parking Spots Available
375,entityDetailPhoneText,Call
376,entityDetailPortsAvailable,Ports Available
377,entityDetailPortsAvailableNo,%1$s/%2$s available
378,entityDetailReportText,Report an Issue
379,entityDetailRouteOptionText,Routes
380,entityDetailTitle,Details
381,eteUnitDay,d
382,euSearchToolTip,"Place Name, Address, or Intersection"
383,evChargerStatusTotal,Total
384,evPowerNoValue,Pile
385,evPowerUnit,kW
386,evSearchAllFilters,Search All
387,ev_connector_type_30001,J1772
388,ev_connector_type_30002,SAE Combo
389,ev_connector_type_30003,CHAdeMO
390,ev_connector_type_30010,AC 7pin
391,ev_detail_payment,Payment
392,ev_feedtype_1,Normal Charge (≤6kW)
393,ev_feedtype_2,Semi-Fast Charge (>6kW≤15kW)
394,ev_feedtype_3,Fast Charge (>15kW≤50kW)
395,ev_feedtype_4,Super Fast Charge (>50kW)
396,evchargersItemLabel,EV Chargers
397,exitAfterParkingInformation,Exit after %1$s
398,exitBeforeParkingInformation,Exit before %1$s
399,fastFoodItemLabel,Fast Food
400,fastestTitle,Fastest
401,favoriteEditLabelTaken,Label already taken. Choose another.
402,favoriteRemoved,Favorite removed
403,favoriteSaved,Favorite saved
404,favoriteScreenTitle,Favorites
405,favoritesItemLabel,Favorites
406,featureNotCoveredInPlan,This feature is not available with your current %1$s Connected Navigation Plan.
407,featureUnavailable,Feature Unavailable
408,featureUnavailableContent,Turn on Location Services in the System Settings to use this feature.
409,featureUnavailableTitle,Feature Unavailable
410,featureUpdatePlan,Would you like to update your plan?
411,feedbackItem1,Permanently Closed
412,feedbackItem2,Address Incorrect
413,feedbackItem3,Phone Number Incorrect
414,feedbackItem4,Wrong Placement on Map
415,feedbackItem5,Incorrect Route Information
416,feedbackReportFinishedText,Feedback sent and will be considered for our next update.
417,feedbackSendButtonText,Send
418,feedbackTitleText,Report Location Issue
419,ferryTerminalItemLabel,Ferry Terminals
420,filteringBy,Filtering by:
421,filtersAmenities,Amenities
422,filtersAvailableNow,Available Now
423,filtersChargingNetworks,Charging Networks
424,filtersChargingSpeed,Charging Speed
425,filtersFreeParking,Free Parking
426,filtersWithinRange,Within Range
427,financialItemLabel,ATMs
428,firstHourVar,First Hour:
429,fitnessCenterItemLabel,Fitness Centers
430,foodItemLabel,Food
431,foodScreenTitle,Food
432,foodSubItemLabel,All Food
433,foreignRestaurantItemLabel,Foreign Restaurants
434,freeParkingPriceInformation,Free
435,freeParkingPriceWithUnitOnBubble,Free/%1$s hr
436,ftueActiveRouting,Active Routing – Gets the best route dynamically updated based on current road conditions
437,ftueAroundTraffic,Get up-to-date traffic information
438,ftueChargeAdvisor,Automatically add EV chargers along route to help you maintain a safe charge level.
439,ftueDataDisclaimer,Personalized Navigation uses your driving and app data. All data will be stored and used as described in our %1$s
440,ftueEnablePredictiveNav,ENABLE PREDICTIVE NAVIGATION
441,ftueIntroducing,MAKE YOUR CAR SMARTER
442,ftueLimitedHint,%1$s Connected Navigation is included with your vehicle for a limited time
443,ftueMapUpdate,STAY UP TO DATE
444,ftueNavConnect,Connected Navigation
445,ftueNavConnectIntro,Helps you find and reach your destinations on time with real-time information.
446,ftueNavConnectValue1,Real-Time Traffic
447,ftueNavConnectValue2,Fresh Map Content
448,ftueNavConnectValue3,Online Search
449,ftueNavIntro,Makes your driving experience safer and more enjoyable.
450,ftueNavValue1,Less Distraction
451,ftueNavValue2,Detailed Offline Map
452,ftueNavValue3,Easy Search
453,ftueNext,Next
454,ftuePersonalization,PERSONALIZE YOUR DRIVE
455,ftuePersonalizationSub1,Enable Predictive Navigation to make your drive more personal
456,ftuePersonalizationSub2,This feature is connected to your unique profile and can be managed from Settings
457,ftuePersonalizedNavDestination,Predicts your next destination and automatically shows time to get there.
458,ftuePersonalizedNavRouting,Gets the best route dynamically updated based on current traffic and road conditions.
459,ftuePersonalizedNavSearch,Improves search and quickly finds places that matter to you.
460,ftuePersonalizedNavTitle,PERSONALIZED NAVIGATION
461,ftuePredictiveNavInclude,PREDICTIVE NAVIGATION
462,ftuePredictiveNavIntro,Predictive Navigation learns your preferences by remembering where you\'ve been. It uses your location and navigation history to personalize routes and results. Learn more in the Privacy Statement.
463,ftuePredictiveNavIsOn,Predictive Navigation is On. Turn Off at Settings.
464,ftueSetUpProfile,Set Up Profile
465,ftueSkip,Skip
466,ftueSmartDestination,Smart Destination -- Learns and predicts your favorite stops and shows you the best routes to get there
467,ftueSmartSearch,Smart Search – Quickly finds places that you care about
468,ftueSmartWay,A complete set of connected features that help you make better decisions during your journey
469,ftueSubTitleSuperCruise,LET GO AND STRESS LESS
470,ftueSuperCruise,The world’s first true hands-free driver assistance feature for the freeway.\n\nTake advantage of Super Cruise when you see stretches of purple highway.
471,ftueTetherPhone,Tether the Info System with your phone to get Live Traffic and enjoy navigating seamlessly
472,ftueTitleChargeAdvisor,Charging Station Advisor
473,ftueTitleChargingNetworks,Select Charging Networks
474,ftueTitleSuperCruise,Super Cruise
475,ftueToMap,To Map
476,ftueToastTurnOnPredictiveNav,Predictive Navigation is Off. Turn On at Settings.
477,ftueTurnOffButtonLabel,Turn Off
478,ftueTurnOffSuperCruise,Turn off Super Cruise map display in Settings > Map Preferences
479,ftueTurnOnButtonLabel,Turn On
480,fuelScreenTitle,Fuel
481,fuelStationTabLabel,Fuel
482,fuelStationTitle,Fuel Stations
483,gasCNGItemLabel,CNG Stations
484,gasItemLabel,Fuel
485,gasLPGItemLabel,LPG Stations
486,gasSubItemLabel,All Fuel Stations
487,generalHospitals,General Hospitals
488,golfItemLabel,Golf Courses
489,gpsWeakMessage,GPS signal is too weak. Please drive to an open space such as outdoor area.
490,gpsWeakTitle,Unable to Activate
491,gradeATertiaryHospitals,Grade A Tertiary Hospitals
492,groceryItemLabel,Grocery Stores
493,guestHouseItemLabel,Guest Houses
494,gymnasiumItemLabel,Gymnasiums
495,hamburgersItemLabel,Hamburgers
496,handwritingArea,Handwriting Area
497,healthItemLabel,Health
498,healthScreenTitle,Health
499,heavyTrafficOnRouteVar,Heavy Traffic on Usual Route to %1$s
500,highwayExitListTitle,Exits
501,highwayModeInterconnection,Interconnection
502,highwayModeJunction,Junction
